Annual Income,Annual Spend,Age,Savings
69934.28306022465,43993.55436586002,49,3244.6281689598936
57234.713976576306,39246.336829127686,50,3387.7102162821493
72953.77076201385,30596.30369920174,57,12409.330308592458
90460.5971281605,23530.63222294426,30,12736.323986889834
55316.93250553328,36982.233136135896,54,12744.419176586822
55317.26086101639,33934.853854217494,27,8725.221032231511
91584.25631014783,38951.932200277326,22,9372.728699985499
75348.69458305818,36351.718016819694,33,11639.397620796786
50610.51228130096,40495.527153193354,32,10429.465031466652
70851.2008717193,24647.64788439432,64,-1096.501863737676
50731.64614375075,43173.94065634326,51,8851.001847124031
50685.404928594864,31975.996046923996,53,5742.967828698432
64839.24543132068,50752.608726252656,64,10876.05709454256
21734.395106844044,23108.121819104323,38,24926.29501301705
25501.643349739345,47359.63803165249,57,11837.408327371522
48754.249415180544,31979.107834626477,35,8432.35156913801
39743.377593311525,23485.819963855516,21,14609.007509886262
66284.94665190548,25161.141659456785,59,12413.439436046063
41839.518489575785,26796.5269180568,36,12100.472452259206
31753.925973294172,34241.65946401916,53,13034.252966078355
89312.97537843109,35228.35488035499,61,20282.71782414771
55484.47399026929,24262.99996061421,35,4345.557823370422
61350.564093758476,29756.45407739017,57,12368.160384057272
31505.036275730865,51422.70358611864,21,5368.094350092308
49112.34550949634,47275.43170100711,21,12777.563231711241
62218.451794197324,34363.23669674032,45,5406.567442569528
36980.128451553945,30380.034781682003,32,7913.165931974578
67513.96036691344,31200.313267182613,66,8524.550428810468
47987.2262016239,36135.17972730417,50,14879.083596723545
54166.12500413446,19772.074348015944,53,14592.27221971207
47965.867755412066,27426.23462576655,58,3771.4131177680774
97045.56369017877,13314.159261224104,22,10274.670554999244
59730.05550524132,33992.23122605279,27,6452.100726254137
38845.78142088199,36471.95939702741,42,3707.475446623327
76450.89824206378,25168.13537700626,33,8914.914747878149
35583.12700057955,45739.86763290033,46,8457.586057720902
64177.27190009511,17742.34336997659,48,22133.582431727613
20806.59752240449,15356.251197901798,58,12164.79912680348
33436.27902203139,32244.51818559972,58,3111.9124962288133
63937.22471738247,40470.98302612155,20,7176.129979145289
74769.33159990821,46839.27691457869,36,15106.916477146991
63427.36562379941,25411.1573713106,60,20442.213864349626
57687.03435223519,40786.808334312955,49,2070.0834388102085
53977.926088214226,29614.915304992926,32,600.3780743047755
30429.560192651454,28273.727000591804,40,19354.82587685891
45603.115832105825,38836.599374866724,38,11948.070886854519
50787.22458080425,36523.2287841342,38,5658.536340618168
81142.44452437831,14236.078430157506,44,12673.145430612176
66872.36579136923,44765.40349725896,41,-3178.7386950843884
24739.19689274532,43800.91354147452,50,10016.877532985805
66481.6793878959,23744.372984904705,36,11639.105864215426
52298.35439167367,33958.03533437409,42,14621.350697689148
46461.55999388083,34940.301862827386,51,4930.520238537311
72233.52577681736,32606.73765823907,29,10428.435807016795
80619.99044991902,24496.9484615458,29,5372.876869702063
78625.60238232397,23283.766320619485,55,11276.918778371586
43215.64953554723,29744.459290085546,27,5523.268388184879
53815.75248297571,41727.290192593646,39,7959.495804198897
66625.26862807128,35436.001545944324,51,5020.923026048855
79510.90254244718,26293.85667913894,69,13255.681209118286
50416.5152430942,37716.987106483444,33,14292.255583283328
56286.82046672366,1514.5737936992446,69,8826.897150212932
37873.300519879434,41487.65700372103,47,10191.189974800141
36075.867518386585,12602.862212219003,65,2757.0429268322796
76250.51644788396,26375.59058596868,43,8501.616759966064
87124.80057141646,18803.301053738563,34,9748.976914791276
58559.797568393325,17053.18524279094,41,23103.965455149875
80070.65795784048,41608.2678737852,49,4440.164871129182
67232.72050095268,25322.987986881086,23,17320.886193762188
47097.60490789751,33465.038817307155,32,14984.293867329041
67227.91211016828,29530.79421120816,42,11403.182022450681
90760.73132931939,34770.408272231216,27,18793.102420975665
59283.47921780097,30768.218910602554,37,11860.527363034314
91292.87311628013,17170.077758114305,31,11945.795978339644
7605.097918205116,39962.6681944714,50,9734.396734912274
76438.05008750448,25062.434168386877,33,16117.844412093138
61740.94136476342,14434.181013402489,53,15482.346169054417
54019.85299068265,25718.848390340874,37,6871.613562518938
61835.21553071005,45007.59790634311,53,3403.764027006163
20248.621707982144,38502.21742113493,30,8985.096813021715
55606.56224324976,26513.478655921408,60,5999.807178011768
67142.25143023493,26507.422956815713,31,9682.377126923224
89557.88089483032,26783.649487826173,68,16187.190673420697
49634.59563452705,50767.47983560841,34,7713.49172456605
43830.12794213625,33819.35452231553,50,9785.883093442126
49964.85912830927,34300.4164719107,68,10290.113674041977
78308.04235404148,40302.83454031842,48,14242.154411026422
66575.02219319368,32387.891590265135,45,-1234.446669923027
49404.79592465922,27409.57854179297,37,6966.498526173516
70265.34866226712,28036.501509150217,51,11056.418461397363
61941.55098696081,29283.98740585936,41,16000.394782134306
79372.89981065778,29627.777634901584,57,7540.487762468974
45958.93812245295,37276.2954363698,36,617.2364697906305
53446.75706804464,30519.458858072994,42,13098.557229830682
52157.83693735685,37326.400772155794,43,6823.188055871853
30729.701037357627,29192.834198914177,69,4051.6667045481936
65922.40554129152,30786.351903160907,27,6878.27305143388
65221.105443597786,10017.993154678923,60,9077.373211720753
60102.269132849215,39163.276747024815,25,6976.276677308936
55308.25733249706,33464.884758979926,24,-1027.8302854953454
31692.585158991715,39980.101098596526,63,14485.33098443566
51587.09354469282,1037.446218063109,48,16374.375206393612
53145.70966946461,50883.74704780728,47,13257.609956697528
43954.45461556762,28604.103718448263,30,4311.571647875917
56774.285766679815,41081.82816737516,20,8992.54233026241
68081.01713629077,19600.940728744692,62,9967.393423852709
97723.7180242106,36127.7390506257,38,12993.97194780955
63491.55625663678,19465.84436826344,28,13341.702443590404
65151.00781445529,23762.31039304195,46,6329.131006107522
58511.081684676654,49140.31353866786,53,10409.977782067803
21624.57569401917,28093.175992366534,63,12286.402023076205
59469.722491015666,32174.328731797228,23,17279.11161073383
61204.604198820525,38700.67730688754,55,13522.532699123616
109264.84224970572,34956.818879726045,37,13945.283436877595
56152.78070437755,31504.189051435766,34,10419.133139646805
66030.94684667225,33649.61002466225,32,17052.295726017517
59305.764605895136,54034.155852382755,38,12048.813979797487
36626.43924760936,29423.812029664146,68,5694.560449132147
82856.45629030041,32010.990467149673,25,17016.849850625953
75038.66065373548,40506.54396007612,67,13489.516362695138
75820.63894086094,41055.259329579836,31,7784.779894357589
41812.250904105225,41870.3030556038,56,7602.535163003783
88055.88621872198,36387.302220291844,36,11482.87772570381
31962.97874415438,18569.950872695164,42,12315.923976337923
71737.14187600541,46334.31532301096,45,10986.461328156032
103809.11251619957,18536.54606981312,48,11556.543367214425
40189.27349738623,33026.354652390335,52,18499.7868728819
48674.04540794456,22457.24149980642,46,15357.71576117443
61993.02730175282,29358.616534070075,44,10953.177956325122
49930.48691767602,33287.6241030348,29,14706.552903837415
28986.731378677345,33213.57215450273,66,4837.380482362302
61371.25949612055,34219.207542352844,42,11989.635249734045
38753.92572547791,46137.11269058647,40,19046.53174866555
69471.84861270363,34535.3430151398,40,8909.77052303813
41611.51531532394,27558.433647093512,62,5761.830356904576
90998.68810035079,39640.871682883575,32,6739.555557034697
44334.93415327526,41894.70488924641,56,4551.834813288058
53558.76967588649,17723.921848630074,52,6076.190459361484
76270.3443473934,35974.00069849858,43,8147.459507049855
35382.7136713209,37011.72742310898,63,2972.1649041067903
64549.19869208259,27024.36496640008,30,10078.091669748015
86142.85508564857,43757.06813311619,36,14511.385868933236
27850.335308775448,28499.44412967473,23,5461.219099265398
63692.677170646086,31255.76453471542,66,17596.41961820884
65197.65588496847,28269.281757161305,44,12553.960442637974
75636.45743554621,30155.790475814676,49,15152.902928120286
35260.985782438365,19037.24913104798,28,6710.8272307393145
33590.867738314475,15599.491174057057,40,14272.626135333077
70438.83131233795,45945.050632249724,39,4540.330498023435
65939.69346466372,21530.38651681672,38,14451.237504182543
65009.85700691753,20086.076505436926,38,10859.196698967657
66928.96418993952,8466.098863962852,31,12766.256099923918
46399.505568430184,23610.382523104978,56,4122.026971875742
64645.07394322007,16769.102065925017,61,5524.650788616977
65861.44946597362,46420.15160136369,36,12986.141091266923
45712.97163947264,40098.170893426344,56,5258.259978878997
97315.49022289514,23118.496548222764,67,12316.031460495615
69476.65841823575,52524.35805344309,58,3164.3109676987715
36173.93005594703,39817.65486991595,47,14240.87106333334
73131.07217267659,26751.686164913775,60,3837.383426157455
40506.36659545357,5005.94285126427,54,12761.499688397616
75741.69207484904,52909.42572590742,66,13128.154668230005
83171.91158014808,16104.275332364039,67,6516.140907852126
43586.353632965795,13546.012530431082,37,12910.132835423634
79267.52258488644,40225.7043200964,33,11302.21131666778
68255.61853872996,54397.52406339273,54,7305.7907190363085
76441.2031998898,43842.72818510518,63,4957.2265796189595
97935.85965307895,35639.091200523595,60,186.8715416371051
55092.23767994259,35947.54341665286,26,11748.250236498468
44925.27671285021,38534.15558780308,60,2175.9861431897243
42209.711407489536,37589.28589786765,32,10476.720997206541
43683.79430069123,32811.91423969376,37,8682.758919588754
58457.96581171791,31042.011039518762,56,13395.713877190978
66823.03949633287,29374.068721004776,32,8489.772502550679
65533.815986600384,22460.35411133324,55,8352.761068264543
76543.66498072048,27193.24923133226,50,13659.353521441477
60260.03783755814,13070.431858046144,21,11675.290145420588
89070.68154314633,29016.6037320525,35,11580.779785913892
54706.86333524088,20114.088928490826,28,12346.33794904263
114403.38333179237,18964.10682784229,28,2322.1393839644707
72513.34695530012,31798.941511534784,57,13783.94339993491
42856.848871674345,43920.02286344599,30,13062.343970068012
38582.15003877775,39183.166060023126,41,4916.584357117514
69649.4483048637,14294.99396376823,52,8779.597631628993
55530.74429348298,20103.718634296623,55,9803.463561861845
74280.00988184183,39407.71187988216,64,9327.516077991337
69464.75249147089,20175.126064616903,42,11669.299832842673
58543.42174686254,27753.668500029755,64,17156.833909155917
43064.1256386319,35500.52099024552,64,15408.833638364144
29703.055506282708,20316.555451363645,53,3438.904032842969
51069.70095865958,31053.7550614596,28,13110.349951530243
77127.97588646944,16659.745050817954,43,16644.66659767705
64281.87488260408,23986.323560487865,27,11934.042603446012
35085.22442576024,33197.81934142537,26,15454.902125929835
63463.61851702364,14070.062664683308,55,20061.352228503827
67706.34759457674,34404.74737960399,37,15118.547730534907
42322.851275977344,29803.622010733186,22,11246.542978208645
63074.50211891056,35524.89954417148,47,15225.442370423767
61164.17436892,32239.141340646616,25,10724.439165484457
37140.59404338754,43641.40429973844,63,10119.515216424777
67155.74720696567,31252.24502647907,63,8242.928821431338
71215.69052736468,25705.944588747472,40,17817.066794160542
81661.02486350553,31222.97503032284,47,5907.856670289993
